key,fare_amount
0,11.65
0,7.01
0,10.96
0,5.65
0,10.92
0,5.29
0,6.28
0,5.5
0,37.65
0,5.76
0,7.37
0,6.83
0,6.69
0,6.83
0,7.93
0,7.76
0,24.4
0,16.6
0,10.33
0,6.89
0,5.07
0,5.52
0,48.22
0,11.99
0,9.67
0,8.2
0,8.79
0,8.77
0,11.97
0,8.12
0,8.1
0,45.47
0,43.07
0,9.03
0,47.68
0,9.26
0,10.61
0,12.74
0,8.15
0,8.57
0,6.84
0,9.78
0,6.93
0,7.94
0,5.38
0,13.53
0,6.59
0,8.04
0,7.58
0,8.79
0,7.32
0,7.25
0,8.54
0,9.09
0,9.38
0,6.02
0,16.58
0,7.04
0,6.58
0,7.91
0,5.29
0,6.08
0,11.81
0,5.91
0,8.76
0,16.67
0,8.85
0,7.3
0,43.35
0,10.08
0,7.57
0,9.2
0,6.72
0,8.7
0,14.08
0,9.54
0,8.54
0,10.85
0,5.81
0,6.44
0,7.5
0,24.32
0,6.49
0,8.23
0,8.49
0,6.19
0,15.55
0,10.85
0,6.6
0,6.84
0,7.42
0,40.42
0,6.59
0,5.93
0,10.31
0,7.09
0,6.77
0,7.69
0,5.22
0,8.06
0,9.2
0,18.16
0,6.64
0,9.08
0,6.89
0,8.43
0,11.35
0,6.23
0,7.7
0,23.52
0,21.59
0,17.04
0,7.53
0,21.89
0,19.72
0,10.75
0,7.91
0,13.97
0,17.97
0,7.63
0,6.51
0,7.55
0,14.04
0,7.85
0,9.47
0,9.03
0,15.04
0,20.51
0,11.9
0,8.46
0,19.15
0,19.24
0,20.97
0,17.0
0,12.37
0,13.87
0,8.5
0,10.99
0,7.88
0,7.26
0,12.93
0,7.01
0,11.02
0,7.86
0,9.04
0,11.74
0,8.19
0,7.98
0,6.65
0,10.75
0,20.62
0,12.35
0,26.48
0,17.04
0,8.36
0,6.5
0,8.71
0,7.71
0,10.25
0,29.62
0,8.54
0,7.59
0,9.43
0,9.2
0,12.07
0,10.35
0,12.94
0,37.19
0,10.05
0,11.02
0,14.48
0,9.49
0,8.05
0,15.15
0,9.51
0,11.58
0,10.46
0,6.54
0,10.71
0,10.67
0,8.2
0,8.44
0,7.44
0,9.41
0,10.62
0,8.57
0,7.98
0,9.58
0,9.01
0,9.43
0,7.27
0,8.24
0,13.53
0,9.77
0,9.34
0,25.17
0,8.28
0,6.66
0,7.81
0,8.39
0,7.94
0,8.72
0,7.48
0,8.19
0,24.99
0,8.28
0,7.38
0,6.96
0,21.53
0,8.48
0,12.48
0,36.21
0,12.32
0,5.46
0,13.49
0,7.74
0,23.4
0,25.19
0,7.65
0,6.83
0,14.55
0,5.73
0,25.81
0,5.74
0,13.28
0,7.1
0,7.54
0,9.04
0,20.75
0,19.85
0,14.23
0,6.33
0,7.93
0,16.28
0,9.65
0,5.91
0,14.51
0,5.25
0,7.82
0,24.03
0,5.35
0,6.81
0,5.41
0,17.89
0,7.35
0,6.22
0,5.78
0,11.94
0,6.33
0,8.69
0,14.3
0,10.28
0,20.67
0,7.37
0,10.35
0,9.34
0,8.93
0,11.02
0,8.58
0,8.97
0,21.1
0,6.65
0,28.87
0,12.67
0,10.38
0,6.48
0,7.13
0,9.71
0,8.4
0,7.46
0,8.44
0,7.41
0,7.14
0,5.74
0,11.3
0,7.77
0,10.69
0,23.69
0,9.95
0,11.8
0,7.52
0,7.91
0,8.61
0,5.91
0,6.8
0,6.21
0,9.34
0,6.04
0,15.65
0,6.87
0,16.53
0,6.26
0,8.48
0,7.11
0,8.64
0,8.0
0,7.39
0,8.59
0,41.16
0,10.68
0,6.14
0,5.66
0,7.99
0,6.9
0,9.62
0,6.74
0,17.95
0,7.31
0,12.15
0,15.9
0,7.72
0,28.65
0,7.73
0,9.87
0,15.5
0,8.36
0,15.08
0,7.88
0,8.51
0,26.19
0,7.19
0,8.5
0,7.1
0,12.28
0,8.47
0,7.29
0,8.34
0,7.21
0,18.03
0,10.39
0,7.2
0,7.13
0,9.03
0,7.2
0,6.82
0,7.37
0,8.04
0,7.89
0,17.89
0,7.81
0,15.95
0,8.99
0,9.47
0,7.29
0,12.33
0,8.07
0,8.37
0,34.06
0,11.65
0,9.32
0,10.11
0,7.42
0,10.84
0,8.88
0,31.41
0,11.83
0,8.52
0,8.75
0,11.99
0,13.13
0,27.25
0,13.47
0,15.93
0,7.59
0,10.26
0,9.86
0,7.71
0,44.94
0,11.76
0,7.43
0,13.34
0,8.63
0,9.36
0,11.24
0,7.46
0,8.81
0,8.21
0,23.41
0,6.45
0,16.94
0,6.81
0,11.73
0,9.89
0,8.42
0,27.19
0,14.53
0,10.75
0,10.41
0,7.42
0,6.86
0,13.52
0,8.3
0,12.73
0,10.7
0,7.11
0,7.63
0,15.93
0,22.01
0,7.48
0,7.07
0,14.38
0,16.41
0,40.62
0,8.76
0,20.51
0,8.76
0,8.84
0,10.67
0,14.21
0,12.17
0,8.27
0,9.37
0,8.68
0,10.45
0,6.67
0,7.55
0,7.58
0,17.83
0,10.18
0,42.86
0,7.52
0,6.93
0,5.8
0,8.43
0,14.91
0,10.85
0,8.58
0,10.37
0,7.38
0,7.1
0,6.55
0,7.68
0,5.72
0,10.55
0,7.25
0,17.03
0,8.42
0,7.17
0,8.5
0,8.05
0,31.81
0,7.5
0,19.92
0,6.87
0,32.63
0,11.74
0,10.84
0,20.58
0,7.8
0,26.8
0,8.97
0,7.37
0,10.13
0,7.23
0,10.05
0,8.04
0,6.87
0,8.28
0,30.4
0,19.82
0,8.3
0,8.03
0,7.91
0,8.69
0,13.43
0,15.6
0,8.63
0,8.74
0,6.8
0,10.99
0,7.64
0,9.97
0,12.28
0,14.75
0,9.1
0,21.55
0,7.49
0,11.01
0,9.07
0,18.89
0,8.51
0,7.86
0,21.25
0,11.19
0,7.66
0,27.02
0,7.6
0,8.4
0,7.59
0,7.68
0,8.94
0,7.73
0,9.68
0,7.47
0,7.99
0,8.0
0,7.33
0,15.03
0,8.95
0,6.31
0,7.96
0,37.64
0,8.9
0,7.67
0,6.14
0,13.74
0,8.04
0,6.14
0,8.01
0,7.04
0,11.76
0,8.48
0,44.28
0,7.88
0,7.78
0,10.81
0,11.41
0,9.02
0,31.0
0,9.65
0,22.33
0,27.68
0,7.97
0,7.14
0,20.35
0,9.32
0,8.24
0,10.2
0,11.32
0,12.21
0,8.31
0,7.63
0,11.54
0,7.92
0,10.42
0,27.96
0,9.74
0,9.97
0,6.48
0,7.26
0,7.06
0,8.09
0,8.88
0,17.36
0,8.84
0,24.58
0,9.96
0,8.23
0,20.77
0,7.58
0,7.4
0,13.77
0,7.47
0,8.13
0,7.56
0,11.62
0,15.38
0,8.43
0,13.37
0,9.12
0,12.02
0,44.48
0,13.71
0,19.88
0,8.3
0,6.4
0,10.4
0,10.32
0,16.12
0,10.59
0,14.64
0,10.09
0,23.67
0,9.63
0,15.45
0,6.85
0,17.43
0,9.3
0,8.95
0,18.12
0,11.61
0,42.87
0,24.12
0,7.41
0,33.22
0,8.92
0,9.71
0,12.22
0,43.43
0,23.5
0,8.15
